sample,R1,R2
MicroD15_S_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12464_SaezAtienzarS_MicroD15-S-082224-2_V1Q_1_S85_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12464_SaezAtienzarS_MicroD15-S-082224-2_V1Q_1_S85_L004_R2_001.fastq.gz
MicroD15_S_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12465_SaezAtienzarS_MicroD15-S-082224-3_V1Q_1_S86_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12465_SaezAtienzarS_MicroD15-S-082224-3_V1Q_1_S86_L004_R2_001.fastq.gz
MN_D13_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11967_SaezAtienzarS_Exp1-MN-Day13-R2_V_1_S69_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11967_SaezAtienzarS_Exp1-MN-Day13-R2_V_1_S69_L003_R2_001.fastq.gz
MN_D13_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11968_SaezAtienzarS_Exp1-MN-Day13-R1_V_1_S70_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11968_SaezAtienzarS_Exp1-MN-Day13-R1_V_1_S70_L003_R2_001.fastq.gz
MN_D20_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11969_SaezAtienzarS_Exp1-MN-Day20-R1_V_1_S71_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11969_SaezAtienzarS_Exp1-MN-Day20-R1_V_1_S71_L003_R2_001.fastq.gz
MN_D27_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11971_SaezAtienzarS_Exp1-MN-Day27-R1_V_1_S72_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11971_SaezAtienzarS_Exp1-MN-Day27-R1_V_1_S72_L003_R2_001.fastq.gz
MN_D27_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11972_SaezAtienzarS_Exp1-MN-Day27-R2_V_1_S73_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11972_SaezAtienzarS_Exp1-MN-Day27-R2_V_1_S73_L003_R2_001.fastq.gz
MN_D13_R1_Exp2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11973_SaezAtienzarS_Exp2-MN-Day13-R1_V_1_S74_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11973_SaezAtienzarS_Exp2-MN-Day13-R1_V_1_S74_L003_R2_001.fastq.gz
MN_D13_R2_Exp2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11974_SaezAtienzarS_Exp2-MN-Day13-R2_V_1_S75_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11974_SaezAtienzarS_Exp2-MN-Day13-R2_V_1_S75_L003_R2_001.fastq.gz
MN_D20_R1_Exp2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11975_SaezAtienzarS_Exp2-MN-Day20-R1_V_1_S76_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11975_SaezAtienzarS_Exp2-MN-Day20-R1_V_1_S76_L003_R2_001.fastq.gz
MN_D20_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11970_SaezAtienzarS_Exp1-MN-Day20-R2_V1Q_1_S38_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11970_SaezAtienzarS_Exp1-MN-Day20-R2_V1Q_1_S38_L001_R2_001.fastq.gz
MN_D20_R2_Exp2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11976_SaezAtienzarS_Exp2-MN-Day20-R2_V1Q_1_S39_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11976_SaezAtienzarS_Exp2-MN-Day20-R2_V1Q_1_S39_L001_R2_001.fastq.gz
MN_D27_R1_Exp2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11977_SaezAtienzarS_Exp2-MN-Day27-R1_V1Q_1_S40_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11977_SaezAtienzarS_Exp2-MN-Day27-R1_V1Q_1_S40_L001_R2_001.fastq.gz
MN_D27_R2_Exp2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11978_SaezAtienzarS_Exp2-MN-Day27-R2_V1Q_1_S41_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11978_SaezAtienzarS_Exp2-MN-Day27-R2_V1Q_1_S41_L001_R2_001.fastq.gz
iPSC_stem_1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11979_SaezAtienzarS_iPSC-stem-1_V1Q_1_S42_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11979_SaezAtienzarS_iPSC-stem-1_V1Q_1_S42_L001_R2_001.fastq.gz
iPSC_stem_2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11980_SaezAtienzarS_iPSC-stem-2_V1Q_1_S43_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11980_SaezAtienzarS_iPSC-stem-2_V1Q_1_S43_L001_R2_001.fastq.gz
iPSC_stem_3,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11981_SaezAtienzarS_iPSC-stem-3_V1Q_1_S44_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11981_SaezAtienzarS_iPSC-stem-3_V1Q_1_S44_L001_R2_001.fastq.gz
iPSC_stem_4,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11982_SaezAtienzarS_iPSC-stem-4_V1Q_1_S45_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11982_SaezAtienzarS_iPSC-stem-4_V1Q_1_S45_L001_R2_001.fastq.gz
Abud_SRR4450428,/fs/scratch/PAS2598/Abud_Samples/SRR4450428_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450428_R2.fastq.gz
Abud_SRR4450429,/fs/scratch/PAS2598/Abud_Samples/SRR4450429_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450429_R2.fastq.gz
Abud_SRR4450430,/fs/scratch/PAS2598/Abud_Samples/SRR4450430_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450430_R2.fastq.gz
Abud_SRR4450431,/fs/scratch/PAS2598/Abud_Samples/SRR4450431_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450431_R2.fastq.gz
Abud_SRR4450432,/fs/scratch/PAS2598/Abud_Samples/SRR4450432_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450432_R2.fastq.gz
Abud_SRR4450433,/fs/scratch/PAS2598/Abud_Samples/SRR4450433_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450433_R2.fastq.gz
Abud_SRR4450434,/fs/scratch/PAS2598/Abud_Samples/SRR4450434_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450434_R2.fastq.gz
Abud_SRR4450435,/fs/scratch/PAS2598/Abud_Samples/SRR4450435_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450435_R2.fastq.gz
Abud_SRR4450436,/fs/scratch/PAS2598/Abud_Samples/SRR4450436_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450436_R2.fastq.gz
Abud_SRR4450437,/fs/scratch/PAS2598/Abud_Samples/SRR4450437_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450437_R2.fastq.gz
Abud_SRR4450438,/fs/scratch/PAS2598/Abud_Samples/SRR4450438_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450438_R2.fastq.gz
Abud_SRR4450439,/fs/scratch/PAS2598/Abud_Samples/SRR4450439_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450439_R2.fastq.gz
Abud_SRR4450440,/fs/scratch/PAS2598/Abud_Samples/SRR4450440_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450440_R2.fastq.gz
Abud_SRR4450441,/fs/scratch/PAS2598/Abud_Samples/SRR4450441_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450441_R2.fastq.gz
Abud_SRR4450442,/fs/scratch/PAS2598/Abud_Samples/SRR4450442_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450442_R2.fastq.gz
Abud_SRR4450443,/fs/scratch/PAS2598/Abud_Samples/SRR4450443_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450443_R2.fastq.gz
Abud_SRR4450444,/fs/scratch/PAS2598/Abud_Samples/SRR4450444_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450444_R2.fastq.gz
Abud_SRR4450445,/fs/scratch/PAS2598/Abud_Samples/SRR4450445_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450445_R2.fastq.gz
Abud_SRR4450446,/fs/scratch/PAS2598/Abud_Samples/SRR4450446_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450446_R2.fastq.gz
Abud_SRR4450447,/fs/scratch/PAS2598/Abud_Samples/SRR4450447_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450447_R2.fastq.gz
Abud_SRR4450448,/fs/scratch/PAS2598/Abud_Samples/SRR4450448_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450448_R2.fastq.gz
Abud_SRR4450449,/fs/scratch/PAS2598/Abud_Samples/SRR4450449_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450449_R2.fastq.gz
Abud_SRR4450450,/fs/scratch/PAS2598/Abud_Samples/SRR4450450_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450450_R2.fastq.gz
Abud_SRR4450451,/fs/scratch/PAS2598/Abud_Samples/SRR4450451_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450451_R2.fastq.gz
Abud_SRR4450452,/fs/scratch/PAS2598/Abud_Samples/SRR4450452_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450452_R2.fastq.gz
Abud_SRR4450453,/fs/scratch/PAS2598/Abud_Samples/SRR4450453_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450453_R2.fastq.gz
Abud_SRR4450454,/fs/scratch/PAS2598/Abud_Samples/SRR4450454_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450454_R2.fastq.gz
Abud_SRR4450455,/fs/scratch/PAS2598/Abud_Samples/SRR4450455_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450455_R2.fastq.gz
Abud_SRR4450456,/fs/scratch/PAS2598/Abud_Samples/SRR4450456_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450456_R2.fastq.gz
Abud_SRR4450457,/fs/scratch/PAS2598/Abud_Samples/SRR4450457_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450457_R2.fastq.gz
Abud_SRR4450458,/fs/scratch/PAS2598/Abud_Samples/SRR4450458_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450458_R2.fastq.gz
Abud_SRR4450459,/fs/scratch/PAS2598/Abud_Samples/SRR4450459_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450459_R2.fastq.gz
Abud_SRR4450460,/fs/scratch/PAS2598/Abud_Samples/SRR4450460_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450460_R2.fastq.gz
Abud_SRR4450461,/fs/scratch/PAS2598/Abud_Samples/SRR4450461_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450461_R2.fastq.gz
Abud_SRR4450462,/fs/scratch/PAS2598/Abud_Samples/SRR4450462_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450462_R2.fastq.gz
Abud_SRR4450463,/fs/scratch/PAS2598/Abud_Samples/SRR4450463_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450463_R2.fastq.gz
Abud_SRR4450464,/fs/scratch/PAS2598/Abud_Samples/SRR4450464_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR4450464_R2.fastq.gz
Abud_SRR5145248,/fs/scratch/PAS2598/Abud_Samples/SRR5145248_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR5145248_R2.fastq.gz
Abud_SRR5145249,/fs/scratch/PAS2598/Abud_Samples/SRR5145249_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR5145249_R2.fastq.gz
Abud_SRR5145250,/fs/scratch/PAS2598/Abud_Samples/SRR5145250_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR5145250_R2.fastq.gz
Abud_SRR5381589,/fs/scratch/PAS2598/Abud_Samples/SRR5381589_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR5381589_R2.fastq.gz
Abud_SRR5381590,/fs/scratch/PAS2598/Abud_Samples/SRR5381590_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR5381590_R2.fastq.gz
Abud_SRR5381591,/fs/scratch/PAS2598/Abud_Samples/SRR5381591_R1.fastq.gz,/fs/scratch/PAS2598/Abud_Samples/SRR5381591_R2.fastq.gz

